Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-2D86A5B1B84B4D70AA3192DD.sh

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-2D86A5B1B84B4D70AA3192DD.sh
c000000005387307F00000000000000D0
t1401368703
s208

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies9b3cadff6737b941^b877adff6737b941^---0#1#1#--18"Check dependencies36"7DF306C1-8759-419C-93BF-7C383867ACA1-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-2D86A5B1B84B4D70AA3192DD.sh
s423061503.678440
e423061504.228779
r1
xPhaseScriptExecution
xCMake PostBuild Rules
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/saturate_cast.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/scan.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/simd_functions.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/transform.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/type_traits.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/utility.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/vec_distance.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/vec_math.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/vec_traits.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/warp.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/warp_reduce.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/warp_shuffle.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/detail/color_detail.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/detail/reduce.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/detail/reduce_key_val.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/detail/transform_detail.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/detail/type_traits_detail.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/detail/vec_distance_detail.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/affine.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/base.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/bufferpool.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/core.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda.inl.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda_stream_accessor.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda_types.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cvstd.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cvstd.inl.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/directx.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/eigen.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/ippasync.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/mat.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/mat.inl.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/matx.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/ocl.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/ocl_genbase.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/opengl.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/operations.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/persistence.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/private.cuda.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/private.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/ptr.inl.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/traits.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/types.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/utility.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/version.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/wimage.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/core_c.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cvdef.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/core/types_c.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/flann.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/flann_base.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/miniflann.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/all_indices.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/allocator.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/any.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/autotuned_index.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/composite_index.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/config.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/defines.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/dist.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/dummy.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/dynamic_bitset.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/general.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/ground_truth.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/hdf5.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/heap.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/hierarchical_clustering_index.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/index_testing.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/kdtree_index.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/kdtree_single_index.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/kmeans_index.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/linear_index.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/logger.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/lsh_index.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/lsh_table.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/matrix.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/nn_index.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/object_factory.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/params.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/random.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/result_set.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/sampling.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/saving.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/simplex_downhill.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/timer.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/imgproc.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/imgproc/imgproc.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/imgproc/imgproc_c.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/imgproc/types_c.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/highgui.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/highgui/highgui.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/highgui/cap_ios.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/highgui/highgui_c.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/highgui/ios.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/features2d.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/features2d/features2d.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/calib3d.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/calib3d/calib3d.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/calib3d/calib3d_c.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/ml.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/ml/ml.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/nonfree.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/nonfree/cuda.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/nonfree/features2d.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/nonfree/nonfree.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/objdetect.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/objdetect/erfilter.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/objdetect/linemod.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/objdetect/objdetect.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/objdetect/objdetect_c.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/video.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/video/background_segm.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/video/tracking.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/video/video.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/video/tracking_c.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/contrib.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/contrib/compat.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/contrib/contrib.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/contrib/detection_based_tracker.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/contrib/hybridtracker.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/contrib/openfabmap.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/legacy.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/legacy/blobtrack.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/legacy/compat.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/legacy/legacy.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/legacy/streams.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/optim.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/optim/optim.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/photo.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/photo/cuda.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/photo/photo.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/photo/photo_c.h
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/shape.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/shape/emdL1.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/shape/hist_cost.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/shape/shape.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/shape/shape_distance.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/shape/shape_transformer.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/softcascade.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/stitching.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/stitching/warpers.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/stitching/detail/autocalib.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/stitching/detail/blenders.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/stitching/detail/camera.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/stitching/detail/exposure_compensate.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/stitching/detail/matchers.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/stitching/detail/motion_estimators.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/stitching/detail/seam_finders.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/stitching/detail/util.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/stitching/detail/util_inl.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/stitching/detail/warpers.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/stitching/detail/warpers_inl.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/videostab.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/videostab/deblurring.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/videostab/fast_marching.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/videostab/fast_marching_inl.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/videostab/frame_source.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/videostab/global_motion.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/videostab/inpainting.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/videostab/log.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/videostab/motion_core.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/videostab/motion_stabilizing.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/videostab/optical_flow.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/videostab/outlier_rejection.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7/install/include/opencv2/videostab/ring_buffer.hpp
